GWA,preBoardLETscore,Outcome
65,65,There is a low probability of passing the board exam.
66,66,There is a low probability of passing the board exam.
67,67,There is a low probability of passing the board exam.
68,68,There is a low probability of passing the board exam.
69,69,There is a low probability of passing the board exam.
70,70,There is a low probability of passing the board exam.
71,71,There is a low probability of passing the board exam.
72,72,There is a low probability of passing the board exam.
73,73,There is a low probability of passing the board exam.
74,74,There is a low probability of passing the board exam.
75,75,There is a high probability of passing the board exam.
76,76,There is a high probability of passing the board exam.
77,77,There is a high probability of passing the board exam.
78,78,There is a high probability of passing the board exam.
79,79,There is a high probability of passing the board exam.
80,80,There is a high probability of passing the board exam.
81,81,There is a high probability of passing the board exam.
82,82,There is a high probability of passing the board exam.
83,83,There is a high probability of passing the board exam.
84,84,There is a high probability of passing the board exam.
85,85,There is a high probability of passing the board exam.
86,86,There is a high probability of passing the board exam.
87,87,There is a high probability of passing the board exam.
88,88,There is a high probability of passing the board exam.
89,89,There is a high probability of passing the board exam.
90,90,There is a high probability of passing the board exam.
91,91,There is a high probability of passing the board exam.
92,92,There is a high probability of passing the board exam.
93,93,There is a high probability of passing the board exam.
94,94,There is a high probability of passing the board exam.
95,95,There is a high probability of passing the board exam.
96,96,There is a high probability of passing the board exam.
97,97,There is a high probability of passing the board exam.
69,69,There is a low probability of passing the board exam.
70,70,There is a low probability of passing the board exam.
71,71,There is a low probability of passing the board exam.
72,72,There is a low probability of passing the board exam.
73,73,There is a low probability of passing the board exam.
74,74,There is a low probability of passing the board exam.
65,65,There is a low probability of passing the board exam.
66,66,There is a low probability of passing the board exam.
67,67,There is a low probability of passing the board exam.
68,68,There is a low probability of passing the board exam.
69,69,There is a low probability of passing the board exam.
70,70,There is a low probability of passing the board exam.
71,71,There is a low probability of passing the board exam.
72,72,There is a low probability of passing the board exam.
73,73,There is a low probability of passing the board exam.
74,74,There is a low probability of passing the board exam.
75,75,There is a high probability of passing the board exam.
76,76,There is a high probability of passing the board exam.
75,75,There is a high probability of passing the board exam.
76,76,There is a high probability of passing the board exam.
77,77,There is a high probability of passing the board exam.
78,78,There is a high probability of passing the board exam.
79,79,There is a high probability of passing the board exam.
80,80,There is a high probability of passing the board exam.
69,69,There is a low probability of passing the board exam.
70,70,There is a low probability of passing the board exam.
71,71,There is a low probability of passing the board exam.
72,72,There is a low probability of passing the board exam.
73,73,There is a low probability of passing the board exam.
74,74,There is a low probability of passing the board exam.
65,65,There is a low probability of passing the board exam.
66,66,There is a low probability of passing the board exam.
67,67,There is a low probability of passing the board exam.
68,68,There is a low probability of passing the board exam.
69,69,There is a low probability of passing the board exam.
70,70,There is a low probability of passing the board exam.
70,70,There is a low probability of passing the board exam.
71,71,There is a low probability of passing the board exam.
72,72,There is a low probability of passing the board exam.
73,73,There is a low probability of passing the board exam.
69,69,There is a low probability of passing the board exam.
70,70,There is a low probability of passing the board exam.
71,71,There is a low probability of passing the board exam.
72,72,There is a low probability of passing the board exam.
73,73,There is a low probability of passing the board exam.
74,74,There is a low probability of passing the board exam.
65,65,There is a low probability of passing the board exam.
66,66,There is a low probability of passing the board exam.
67,67,There is a low probability of passing the board exam.
68,68,There is a low probability of passing the board exam.
69,69,There is a low probability of passing the board exam.
70,70,There is a low probability of passing the board exam.
86,86,There is a high probability of passing the board exam.
87,87,There is a high probability of passing the board exam.
88,88,There is a high probability of passing the board exam.
89,89,There is a high probability of passing the board exam.
90,90,There is a high probability of passing the board exam.
91,91,There is a high probability of passing the board exam.
92,92,There is a high probability of passing the board exam.
93,93,There is a high probability of passing the board exam.
94,94,There is a high probability of passing the board exam.
95,95,There is a high probability of passing the board exam.
96,96,There is a high probability of passing the board exam.
97,97,There is a high probability of passing the board exam.
68,68,There is a low probability of passing the board exam.
69,69,There is a low probability of passing the board exam.
70,70,There is a low probability of passing the board exam.
86,86,There is a high probability of passing the board exam.
87,87,There is a high probability of passing the board exam.
88,88,There is a high probability of passing the board exam.
89,89,There is a high probability of passing the board exam.
90,90,There is a high probability of passing the board exam.
91,91,There is a high probability of passing the board exam.
92,92,There is a high probability of passing the board exam.
93,93,There is a high probability of passing the board exam.
73,73,There is a low probability of passing the board exam.
74,74,There is a low probability of passing the board exam.
75,75,There is a high probability of passing the board exam.
76,76,There is a high probability of passing the board exam.
77,77,There is a high probability of passing the board exam.
78,78,There is a high probability of passing the board exam.
68,68,There is a low probability of passing the board exam.
69,69,There is a low probability of passing the board exam.
70,70,There is a low probability of passing the board exam.
86,86,There is a high probability of passing the board exam.
87,87,There is a high probability of passing the board exam.
88,88,There is a high probability of passing the board exam.
89,89,There is a high probability of passing the board exam.
90,90,There is a high probability of passing the board exam.
91,91,There is a high probability of passing the board exam.
92,92,There is a high probability of passing the board exam.
93,93,There is a high probability of passing the board exam.
90,90,There is a high probability of passing the board exam.
91,91,There is a high probability of passing the board exam.
92,92,There is a high probability of passing the board exam.
93,93,There is a high probability of passing the board exam.
94,94,There is a high probability of passing the board exam.
95,95,There is a high probability of passing the board exam.
90,90,There is a high probability of passing the board exam.
91,91,There is a high probability of passing the board exam.
92,92,There is a high probability of passing the board exam.
93,93,There is a high probability of passing the board exam.
90,90,There is a high probability of passing the board exam.
91,91,There is a high probability of passing the board exam.
92,92,There is a high probability of passing the board exam.
74,74,There is a low probability of passing the board exam.
75,75,There is a high probability of passing the board exam.
76,76,There is a high probability of passing the board exam.
77,77,There is a high probability of passing the board exam.
78,78,There is a high probability of passing the board exam.
79,79,There is a high probability of passing the board exam.
80,80,There is a high probability of passing the board exam.
69,69,There is a low probability of passing the board exam.
70,70,There is a low probability of passing the board exam.
71,71,There is a low probability of passing the board exam.
72,72,There is a low probability of passing the board exam.
90,90,There is a high probability of passing the board exam.
91,91,There is a high probability of passing the board exam.
92,92,There is a high probability of passing the board exam.
93,93,There is a high probability of passing the board exam.
90,90,There is a high probability of passing the board exam.
91,91,There is a high probability of passing the board exam.
92,92,There is a high probability of passing the board exam.
80,80,There is a high probability of passing the board exam.
81,81,There is a high probability of passing the board exam.
69,69,There is a low probability of passing the board exam.
70,70,There is a low probability of passing the board exam.
71,71,There is a low probability of passing the board exam.
72,72,There is a low probability of passing the board exam.
90,90,There is a high probability of passing the board exam.
91,91,There is a high probability of passing the board exam.
92,92,There is a high probability of passing the board exam.
89,89,There is a high probability of passing the board exam.
67,67,There is a low probability of passing the board exam.
68,68,There is a low probability of passing the board exam.
69,69,There is a low probability of passing the board exam.
70,70,There is a low probability of passing the board exam.
71,71,There is a low probability of passing the board exam.
72,72,There is a low probability of passing the board exam.
73,73,There is a low probability of passing the board exam.
74,74,There is a low probability of passing the board exam.
75,75,There is a high probability of passing the board exam.
76,76,There is a high probability of passing the board exam.
77,77,There is a high probability of passing the board exam.
90,90,There is a high probability of passing the board exam.
91,91,There is a high probability of passing the board exam.
92,92,There is a high probability of passing the board exam.
89,89,There is a high probability of passing the board exam.
67,67,There is a low probability of passing the board exam.
68,68,There is a low probability of passing the board exam.
69,69,There is a low probability of passing the board exam.
70,70,There is a low probability of passing the board exam.
71,71,There is a low probability of passing the board exam.
87,87,There is a high probability of passing the board exam.
88,88,There is a high probability of passing the board exam.
90,90,There is a high probability of passing the board exam.
91,91,There is a high probability of passing the board exam.
92,92,There is a high probability of passing the board exam.
89,89,There is a high probability of passing the board exam.
67,67,There is a low probability of passing the board exam.
68,68,There is a low probability of passing the board exam.
69,69,There is a low probability of passing the board exam.
70,70,There is a low probability of passing the board exam.
71,71,There is a low probability of passing the board exam.
98,98,There is a high probability of passing the board exam.
99,99,There is a high probability of passing the board exam.
100,100,There is a high probability of passing the board exam.
65,65,There is a low probability of passing the board exam.
66,66,There is a low probability of passing the board exam.
90,90,There is a high probability of passing the board exam.
91,91,There is a high probability of passing the board exam.
92,92,There is a high probability of passing the board exam.
89,89,There is a high probability of passing the board exam.
67,67,There is a low probability of passing the board exam.
68,68,There is a low probability of passing the board exam.
69,69,There is a low probability of passing the board exam.
70,70,There is a low probability of passing the board exam.
71,71,There is a low probability of passing the board exam.
76,76,There is a high probability of passing the board exam.
77,77,There is a high probability of passing the board exam.
78,78,There is a high probability of passing the board exam.
79,79,There is a high probability of passing the board exam.
80,80,There is a high probability of passing the board exam.
81,81,There is a high probability of passing the board exam.
90,90,There is a high probability of passing the board exam.
91,91,There is a high probability of passing the board exam.
92,92,There is a high probability of passing the board exam.
89,89,There is a high probability of passing the board exam.
67,67,There is a low probability of passing the board exam.
68,68,There is a low probability of passing the board exam.
69,69,There is a low probability of passing the board exam.
70,70,There is a low probability of passing the board exam.
71,71,There is a low probability of passing the board exam.
91,91,There is a high probability of passing the board exam.
92,92,There is a high probability of passing the board exam.
93,93,There is a high probability of passing the board exam.
94,94,There is a high probability of passing the board exam.
95,95,There is a high probability of passing the board exam.
96,96,There is a high probability of passing the board exam.
97,97,There is a high probability of passing the board exam.
69,69,There is a low probability of passing the board exam.
70,70,There is a low probability of passing the board exam.
71,71,There is a low probability of passing the board exam.
72,72,There is a low probability of passing the board exam.
73,73,There is a low probability of passing the board exam.
